net/minecraft/item/ItemSkull vm
  compare(Ljava/lang/Object;Ljava/lang/Object;)I compare(Ljava/lang/Object;Ljava/lang/Object;)I
  sortByDistanceToEntity(Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/client/renderer/WorldRenderer;)I a(Lbaj;Lbaj;)I
  entityPosZ c
  entityPosY b
  entityPosX a

net/minecraft/item/ItemFlintAndSteel uj
  onItemUse(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z

net/minecraft/server/CallableServerMemoryStats gb
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  func_92022_a()Ljava/lang/String; a()Ljava/lang/String;
  field_92023_a a

net/minecraft/world/biome/BiomeGenHills zf
  decorate(Lnet/minecraft/world/World;Ljava/util/Random;II)V a(Lyc;Ljava/util/Random;II)V
  theWorldGenerator S

net/minecraft/item/ItemMonsterPlacer uw
  spawnCreature(Lnet/minecraft/world/World;IDDD)Lnet/minecraft/entity/Entity; a(Lyc;IDDD)Llq;
  getItemDisplayName(Lnet/minecraft/item/ItemStack;)Ljava/lang/String; l(Lur;)Ljava/lang/String;
  getSubItems(ILnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V a(ILtj;Ljava/util/List;)V
  getIconFromDamageForRenderPass(II)I a(II)I
  requiresMultipleRenderPasses()Z b()Z
  getColorFromItemStack(Lnet/minecraft/item/ItemStack;I)I a(Lur;I)I
  onItemUse(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z

net/minecraft/world/biome/BiomeDecorator zc
  genStandardOre1(ILnet/minecraft/world/gen/feature/WorldGenerator;II)V a(ILabm;II)V
  decorate(Lnet/minecraft/world/World;Ljava/util/Random;II)V a(Lyc;Ljava/util/Random;II)V
  genStandardOre2(ILnet/minecraft/world/gen/feature/WorldGenerator;II)V b(ILabm;II)V
  decorate()V a()V
  generateOres()V b()V
  dirtGen i
  mushroomsPerChunk D
  reedsPerChunk E
  goldGen m
  deadBushPerChunk C
  chunk_Z d
  chunk_X c
  ironGen l
  coalGen k
  treesPerChunk z
  sandGen g
  clayGen f
  cactiPerChunk F
  waterlilyPerChunk y
  randomGenerator b
  gravelGen j
  waterlilyGen x
  mushroomRedGen t
  bigMushroomsPerChunk J
  clayPerChunk I
  sandPerChunk2 H
  grassPerChunk B
  generateLakes K
  sandPerChunk G
  lapisGen p
  gravelAsSandGen h
  mushroomBrownGen s
  bigMushroomGen u
  currentWorld a
  redstoneGen n
  cactusGen w
  plantRedGen r
  diamondGen o
  reedGen v
  plantYellowGen q
  biome e
  flowersPerChunk A

net/minecraft/client/gui/GuiButtonLanguage aty
  drawButton(Lnet/minecraft/client/Minecraft;II)V a(Lnet/minecraft/client/Minecraft;II)V

net/minecraft/world/storage/SaveHandlerMP ait
  checkSessionLock()V c()V
  loadWorldInfo()Lnet/minecraft/world/storage/WorldInfo; d()Lahx;
  saveWorldInfo(Lnet/minecraft/world/storage/WorldInfo;)V a(Lahx;)V
  getChunkLoader(Lnet/minecraft/world/WorldProvider;)Lnet/minecraft/world/chunk/storage/IChunkLoader; a(Laaq;)Laae;
  getSaveDirectoryName()Ljava/lang/String; g()Ljava/lang/String;
  getMapFileFromName(Ljava/lang/String;)Ljava/io/File; b(Ljava/lang/String;)Ljava/io/File;
  getSaveHandler()Lnet/minecraft/world/storage/IPlayerFileData; e()Laiu;
  saveWorldInfoWithPlayer(Lnet/minecraft/world/storage/WorldInfo;Lnet/minecraft/nbt/NBTTagCompound;)V a(Lahx;Lbq;)V
  flush()V a()V

net/minecraft/world/EnumSkyBlock yo
  values()[Lnet/minecraft/world/EnumSkyBlock; values()[Lyo;
  valueOf(Ljava/lang/String;)Lnet/minecraft/world/EnumSkyBlock; valueOf(Ljava/lang/String;)Lyo;
  Sky a
  $VALUES d
  defaultLightValue c
  Block b

net/minecraft/block/BlockStationary akz
  setNotStationary(Lnet/minecraft/world/World;III)V l(Lyc;III)V
  getBlocksMovement(Lnet/minecraft/world/IBlockAccess;III)Z c(Lym;III)Z
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lyc;IIII)V
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  isFlammable(Lnet/minecraft/world/World;III)Z n(Lyc;III)Z

net/minecraft/world/biome/BiomeGenTaiga zr
  getRandomWorldGenForTrees(Ljava/util/Random;)Lnet/minecraft/world/gen/feature/WorldGenerator; a(Ljava/util/Random;)Labm;

net/minecraft/world/IBlockAccess ym
  isAirBlock(III)Z c(III)Z
  getBrightness(IIII)F j(IIII)F
  getBlockTileEntity(III)Lnet/minecraft/tileentity/TileEntity; q(III)Lany;
  isBlockProvidingPowerTo(IIII)Z k(IIII)Z
  getLightBrightnessForSkyBlocks(IIII)I i(IIII)I
  getLightBrightness(III)F p(III)F
  getBlockMaterial(III)Lnet/minecraft/block/material/Material; g(III)Lagi;
  getBlockMetadata(III)I h(III)I
  getBlockId(III)I a(III)I
  getHeight()I O()I
  doesBlockHaveSolidTopSurface(III)Z v(III)Z
  isBlockOpaqueCube(III)Z s(III)Z
  isBlockNormalCube(III)Z t(III)Z
  getWorldVec3Pool()Lnet/minecraft/util/Vec3Pool; S()Laok;
  getBiomeGenForCoords(II)Lnet/minecraft/world/biome/BiomeGenBase; a(II)Lyy;
  extendedLevelsInChunkCache()Z Q()Z

net/minecraft/network/packet/Packet202PlayerAbilities eh
  setFlying(Z)V b(Z)V
  getPacketSize()I a()I
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  getAllowFlying()Z g()Z
  containsSameEntityIDAs(Lnet/minecraft/network/packet/Packet;)Z a(Lef;)Z
  getFlying()Z f()Z
  getDisableDamage()Z d()Z
  setCreativeMode(Z)V d(Z)V
  isRealPacket()Z e()Z
  setFlySpeed(F)V a(F)V
  setWalkSpeed(F)V b(F)V
  isCreativeMode()Z h()Z
  getFlySpeed()F i()F
  func_82558_j()F j()F
  setDisableDamage(Z)V a(Z)V
  setAllowFlying(Z)V c(Z)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  disableDamage a
  isFlying b
  walkSpeed f
  isCreativeMode d
  allowFlying c
  flySpeed e

net/minecraft/entity/effect/EntityWeatherEffect pt

net/minecraft/util/EntityDamageSource li
  getEntity()Lnet/minecraft/entity/Entity; g()Llq;
  isDifficultyScaled()Z n()Z
  getDeathMessage(Lnet/minecraft/entity/player/EntityPlayer;)Ljava/lang/String; b(Lqx;)Ljava/lang/String;
  damageSourceEntity r

net/minecraft/client/gui/GuiMerchant awa
  drawScreen(IIF)V a(IIF)V
  drawGuiContainerForegroundLayer(II)V b(II)V
  drawGuiContainerBackgroundLayer(FII)V a(FII)V
  actionPerformed(Lnet/minecraft/client/gui/GuiButton;)V a(Latb;)V
  getIMerchant()Lnet/minecraft/entity/IMerchant; g()Lxs;
  updateScreen()V c()V
  initGui()V A_()V
  nextRecipeButtonIndex q
  currentRecipeIndex s
  previousRecipeButtonIndex r
  theIMerchant p

net/minecraft/client/renderer/ThreadDownloadImageData bar
  textureName c
  image a
  textureSetupComplete d
  referenceCount b

net/minecraft/client/multiplayer/ChunkProviderClient ayn
  getLoadedChunkCount()I e()I
  chunkExists(II)Z a(II)Z
  loadChunk(II)Lnet/minecraft/world/chunk/Chunk; c(II)Lzz;
  populate(Lnet/minecraft/world/chunk/IChunkProvider;II)V a(Lzw;II)V
  unloadChunk(II)V b(II)V
  unload100OldestChunks()Z b()Z
  canSave()Z c()Z
  provideChunk(II)Lnet/minecraft/world/chunk/Chunk; d(II)Lzz;
  makeString()Ljava/lang/String; d()Ljava/lang/String;
  recreateStructures(II)V e(II)V
  getPossibleCreatures(Lnet/minecraft/entity/EnumCreatureType;III)Ljava/util/List; a(Lme;III)Ljava/util/List;
  saveChunks(ZLnet/minecraft/util/IProgressUpdate;)Z a(ZLkj;)Z
  findClosestStructure(Lnet/minecraft/world/World;Ljava/lang/String;III)Lnet/minecraft/world/ChunkPosition; a(Lyc;Ljava/lang/String;III)Lyv;
  chunkListing c
  chunkMapping b
  worldObj d
  blankChunk a

net/minecraft/client/particle/EntityDropParticleFX azc
  getBrightness(F)F c(F)F
  getBrightnessForRender(F)I b(F)I
  onUpdate()V j_()V
  bobTimer ax
  materialType a

net/minecraft/server/dedicated/CallableServerType hs
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  func_85170_a()Ljava/lang/String; a()Ljava/lang/String;
  field_85171_a a

net/minecraft/entity/item/EntityFireworkRocket rc
  getBrightnessForRender(F)I b(F)I
  entityInit()V a()V
  canAttackWithItem()Z aq()Z
  onUpdate()V j_()V
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  getBrightness(F)F c(F)F
  handleHealthUpdate(B)V a(B)V
  setVelocity(DDD)V h(DDD)V
  getShadowSize()F R()F
  isInRangeToRenderDist(D)Z a(D)Z
  field_92011_a a
  field_92010_b b

net/minecraft/tileentity/TileEntityMobSpawnerSpawnData ant
  func_92030_a()Lnet/minecraft/nbt/NBTTagCompound; a()Lbq;
  field_92033_c c
  field_92032_b b
  field_92031_d d

net/minecraft/network/packet/Packet6SpawnPosition ez
  getPacketSize()I a()I
  isRealPacket()Z e()Z
  canProcessAsync()Z a_()Z
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  containsSameEntityIDAs(Lnet/minecraft/network/packet/Packet;)Z a(Lef;)Z
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  yPosition b
  xPosition a
  zPosition c

net/minecraft/block/BlockSnow amw
  canSnowStay(Lnet/minecraft/world/World;III)Z n(Lyc;III)Z
  canPlaceBlockAt(Lnet/minecraft/world/World;III)Z b(Lyc;III)Z
  renderAsNormalBlock()Z b()Z
  quantityDropped(Ljava/util/Random;)I a(Ljava/util/Random;)I
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  harvestBlock(Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V a(Lyc;Lqx;IIII)V
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  shouldSideBeRendered(Lnet/minecraft/world/IBlockAccess;IIII)Z a(Lym;IIII)Z
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lyc;IIII)V
  isOpaqueCube()Z c()Z
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lyc;III)Laoe;
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lym;III)V

net/minecraft/world/gen/structure/ComponentScatteredFeatureSwampHut adx
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  hasWitch h

net/minecraft/util/WeightedRandomChestContent kw
  func_92029_a([Lnet/minecraft/util/WeightedRandomChestContent;[Lnet/minecraft/util/WeightedRandomChestContent;)[Lnet/minecraft/util/WeightedRandomChestContent; a([Lkw;[Lkw;)[Lkw;
  generateChestContents(Ljava/util/Random;[Lnet/minecraft/util/WeightedRandomChestContent;Lnet/minecraft/tileentity/TileEntityChest;I)V a(Ljava/util/Random;[Lkw;Lanm;I)V
  generateDispenserContents(Ljava/util/Random;[Lnet/minecraft/util/WeightedRandomChestContent;Lnet/minecraft/tileentity/TileEntityDispenser;I)V a(Ljava/util/Random;[Lkw;Lano;I)V
  theItemId b
  theMinimumChanceToGenerateItem c
  theMaximumChanceToGenerateItem d

net/minecraft/command/CommandServerEmote gw
  getCommandUsage(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  processCommand(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  getRequiredPermissionLevel()I a()I
  getCommandName()Ljava/lang/String; c()Ljava/lang/String;
  addTabCompletionOptions(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;

net/minecraft/client/model/ModelSilverfish axi
  render(Lnet/minecraft/entity/Entity;FFFFFF)V a(Llq;FFFFFF)V
  setRotationAngles(FFFFFFLnet/minecraft/entity/Entity;)V a(FFFFFFLlq;)V
  field_78170_c c
  silverfishTexturePositions e
  silverfishBoxLength d
  silverfishBodyParts a
  silverfishWings b

net/minecraft/util/StringTranslate bn
  translateKey(Ljava/lang/String;)Ljava/lang/String; b(Ljava/lang/String;)Ljava/lang/String;
  translateKeyFormat(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; a(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  isUnicode()Z d()Z
  loadLanguageList()V e()V
  setLanguage(Ljava/lang/String;)V a(Ljava/lang/String;)V
  getCurrentLanguage()Ljava/lang/String; c()Ljava/lang/String;
  loadLanguage(Ljava/util/Properties;Ljava/lang/String;)V a(Ljava/util/Properties;Ljava/lang/String;)V
  getInstance()Lnet/minecraft/util/StringTranslate; a()Lbn;
  isBidirectional(Ljava/lang/String;)Z e(Ljava/lang/String;)Z
  translateNamedKey(Ljava/lang/String;)Ljava/lang/String; c(Ljava/lang/String;)Ljava/lang/String;
  getLanguageList()Ljava/util/TreeMap; b()Ljava/util/TreeMap;
  instance a
  currentLanguage d
  translateTable b
  languageList c
  isUnicode e

net/minecraft/entity/ai/EntityAIOwnerHurtTarget ol
  startExecuting()V c()V
  shouldExecute()Z a()Z
  theEntityTameable a
  theTarget b

net/minecraft/world/gen/feature/WorldGenShrub abo
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z
  field_76526_b b
  field_76527_a a

net/minecraft/world/biome/SpawnListEntry yz
  entityClass b
  maxGroupCount d
  minGroupCount c

net/minecraft/client/particle/EntityHeartFX azl
  renderParticle(Lnet/minecraft/client/renderer/Tessellator;FFFFFF)V a(Lbaz;FFFFFF)V
  onUpdate()V j_()V
  particleScaleOverTime a

net/minecraft/client/gui/inventory/GuiBeaconButtonConfirm avi
  func_82251_b(II)V b(II)V
  beaconGui k

net/minecraft/world/biome/BiomeGenMushroomIsland zl

net/minecraft/client/gui/Gui ats
  drawString(Lnet/minecraft/client/gui/FontRenderer;Ljava/lang/String;III)V b(Latq;Ljava/lang/String;III)V
  drawCenteredString(Lnet/minecraft/client/gui/FontRenderer;Ljava/lang/String;III)V a(Latq;Ljava/lang/String;III)V
  drawGradientRect(IIIIII)V a(IIIIII)V
  drawTexturedModalRect(IIIIII)V b(IIIIII)V
  drawVerticalLine(IIII)V b(IIII)V
  drawHorizontalLine(IIII)V a(IIII)V
  drawRect(IIIII)V a(IIIII)V
  zLevel j

net/minecraft/block/BlockWoodSlab anh
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  createStackedBlock(I)Lnet/minecraft/item/ItemStack; f_(I)Lur;
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  getSubBlocks(ILnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V a(ILtj;Ljava/util/List;)V
  getBlockTextureFromSide(I)I a(I)I
  getFullSlabName(I)Ljava/lang/String; d(I)Ljava/lang/String;
  woodType a

net/minecraft/stats/StatList jq
  initUsableStats([Lnet/minecraft/stats/StatBase;Ljava/lang/String;III)[Lnet/minecraft/stats/StatBase; a([Ljl;Ljava/lang/String;III)[Ljl;
  nopInit()V a()V
  initBreakableStats()V b()V
  initCraftableStats()V d()V
  initMinableStats(Ljava/lang/String;I)[Lnet/minecraft/stats/StatBase; a(Ljava/lang/String;I)[Ljl;
  replaceAllSimilarBlocks([Lnet/minecraft/stats/StatBase;)V a([Ljl;)V
  initStats()V c()V
  replaceSimilarBlocks([Lnet/minecraft/stats/StatBase;II)V a([Ljl;II)V
  getOneShotStat(I)Lnet/minecraft/stats/StatBase; a(I)Ljl;
  initBreakStats([Lnet/minecraft/stats/StatBase;Ljava/lang/String;III)[Lnet/minecraft/stats/StatBase; b([Ljl;Ljava/lang/String;III)[Ljl;
  createWorldStat g
  blockStatsInitialized G
  objectUseStats E
  objectBreakStats F
  distanceByMinecartStat r
  distanceWalkedStat l
  distanceByPigStat t
  oneShotStats a
  generalStats c
  jumpStat u
  damageTakenStat x
  distanceFlownStat p
  mineBlockStatArray C
  distanceDoveStat q
  leaveGameStat j
  itemStats d
  fishCaughtStat B
  playerKillsStat A
  objectMineStats e
  minutesPlayedStat k
  joinMultiplayerStat i
  loadWorldStat h
  objectCraftStats D
  distanceClimbedStat o
  startGameStat f
  deathsStat y
  allStats b
  damageDealtStat w
  dropStat v
  distanceSwumStat m
  itemStatsInitialized H
  mobKillsStat z
  distanceFallenStat n
  distanceByBoatStat s

net/minecraft/client/renderer/tileentity/TileEntityBeaconRenderer bdn
  renderTileEntityAt(Lnet/minecraft/tileentity/TileEntity;DDDF)V a(Lany;DDDF)V
  renderTileEntityBeaconAt(Lnet/minecraft/tileentity/TileEntityBeacon;DDDF)V a(Lank;DDDF)V

net/minecraft/command/CommandServerPublishLocal he
  processCommand(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  getCommandName()Ljava/lang/String; c()Ljava/lang/String;
  getRequiredPermissionLevel()I a()I

net/minecraft/client/texturepacks/GuiTexturePackSlot beq
  elementClicked(IZ)V a(IZ)V
  getContentHeight()I d()I
  drawSlot(IIIILnet/minecraft/client/renderer/Tessellator;)V a(IIIILbaz;)V
  isSelected(I)Z a(I)Z
  getSize()I a()I
  drawBackground()V b()V
  parentTexturePackGui a

net/minecraft/world/gen/structure/StructureMineshaftStart acu

net/minecraft/world/gen/layer/GenLayerVoronoiZoom ahh
  getInts(IIII)[I a(IIII)[I

net/minecraft/world/gen/structure/StructureStrongholdPieceWeight2 aeb
  canSpawnMoreStructuresOfType(I)Z a(I)Z

net/minecraft/world/gen/ChunkProviderServer im
  populate(Lnet/minecraft/world/chunk/IChunkProvider;II)V a(Lzw;II)V
  recreateStructures(II)V e(II)V
  canSave()Z c()Z
  getLoadedChunkCount()I e()I
  provideChunk(II)Lnet/minecraft/world/chunk/Chunk; d(II)Lzz;
  getPossibleCreatures(Lnet/minecraft/entity/EnumCreatureType;III)Ljava/util/List; a(Lme;III)Ljava/util/List;
  saveChunks(ZLnet/minecraft/util/IProgressUpdate;)Z a(ZLkj;)Z
  safeSaveChunk(Lnet/minecraft/world/chunk/Chunk;)V b(Lzz;)V
  unload100OldestChunks()Z b()Z
  safeLoadChunk(II)Lnet/minecraft/world/chunk/Chunk; f(II)Lzz;
  unloadChunksIfNotNearSpawn(II)V b(II)V
  unloadAllChunks()V a()V
  safeSaveExtraChunkData(Lnet/minecraft/world/chunk/Chunk;)V a(Lzz;)V
  makeString()Ljava/lang/String; d()Ljava/lang/String;
  chunkExists(II)Z a(II)Z
  findClosestStructure(Lnet/minecraft/world/World;Ljava/lang/String;III)Lnet/minecraft/world/ChunkPosition; a(Lyc;Ljava/lang/String;III)Lyv;
  loadChunk(II)Lnet/minecraft/world/chunk/Chunk; c(II)Lzz;
  defaultEmptyChunk c
  loadedChunkHashMap f
  loadChunkOnProvideRequest a
  chunksToUnload b
  currentChunkProvider d
  loadedChunks g
  currentChunkLoader e
  worldObj h

net/minecraft/block/BlockMycelium alg
  getBlockTexture(Lnet/minecraft/world/IBlockAccess;IIII)I d(Lym;IIII)I
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  randomDisplayTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V a(Lyc;IIILjava/util/Random;)V
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I

net/minecraft/client/gui/ChatClickData att
  getURI()Ljava/net/URI; g()Ljava/net/URI;
  getClickedUrl()Ljava/lang/String; f()Ljava/lang/String;
  findClickedUrl()Ljava/lang/String; h()Ljava/lang/String;
  line c
  pattern a
  field_78312_d d
  field_78313_e e
  fontR b
  field_78310_f f
  clickedUrl g

net/minecraft/world/gen/structure/StructureStrongholdPieceWeight3 aec
  canSpawnMoreStructuresOfType(I)Z a(I)Z

net/minecraft/util/EnumArt mh
  valueOf(Ljava/lang/String;)Lnet/minecraft/util/EnumArt; valueOf(Ljava/lang/String;)Lmh;
  values()[Lnet/minecraft/util/EnumArt; values()[Lmh;
  Stage q
  Creebet l
  Match o
  Pigscene w
  Wasteland g
  sizeY D
  sizeX C
  Sunset k
  Wanderer m
  BurningSkull x
  Pool h
  Graham n
  Courbet i
  maxArtTitleLength A
  Aztec b
  Fighters u
  offsetX E
  offsetY F
  Aztec2 d
  Plant f
  Wither t
  Sea j
  SkullAndRoses s
  Bomb e
  DonkeyKong z
  Pointer v
  Alban c
  Bust p
  title B
  Skeleton y
  Void r
  Kebab a
  $VALUES G

net/minecraft/command/CommandGive ai
  getPlayers()[Ljava/lang/String; d()[Ljava/lang/String;
  getRequiredPermissionLevel()I a()I
  getCommandUsage(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  getCommandName()Ljava/lang/String; c()Ljava/lang/String;
  isUsernameIndex(I)Z a(I)Z
  addTabCompletionOptions(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  processCommand(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V

net/minecraft/client/renderer/culling/ClippingHelper bbg
  isBoxInFrustum(DDDDDD)Z b(DDDDDD)Z
  projectionMatrix b
  modelviewMatrix c
  frustum a
  clippingMatrix d

net/minecraft/entity/passive/EntitySquid ph
  getSoundVolume()F aX()F
  moveEntityWithHeading(FF)V e(FF)V
  getCanSpawnHere()Z bs()Z
  getLivingSound()Ljava/lang/String; aY()Ljava/lang/String;
  isInWater()Z H()Z
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  onLivingUpdate()V c()V
  getDropItemId()I bb()I
  updateEntityActionState()V bn()V
  getMaxHealth()I aT()I
  dropFewItems(ZI)V a(ZI)V
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  field_70864_bA bL
  lastTentacleAngle bJ
  field_70861_d d
  tentacleAngle j
  field_70862_e e
  randomMotionSpeed bK
  field_70867_h h
  field_70868_i i
  field_70860_g g
  randomMotionVecX bN
  randomMotionVecY bO
  randomMotionVecZ bP
  field_70859_f f
  field_70871_bB bM

net/minecraft/client/texturepacks/TexturePackFolder bel
  getResourceAsStream(Ljava/lang/String;)Ljava/io/InputStream; a(Ljava/lang/String;)Ljava/io/InputStream;

net/minecraft/item/ItemFirework uh
  onItemUse(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z
  addInformation(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Ljava/util/List;Z)V a(Lur;Lqx;Ljava/util/List;Z)V

net/minecraft/world/gen/structure/StructureNetherBridgePieceWeight adl
  func_78823_a()Z a()Z
  func_78822_a(I)Z a(I)Z
  weightClass a
  field_78825_e e
  field_78824_d d
  field_78827_c c
  field_78826_b b

net/minecraft/block/BlockNetherStalk alh
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  getRenderType()I d()I
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  canBlockStay(Lnet/minecraft/world/World;III)Z d(Lyc;III)Z
  canThisPlantGrowOnThisBlockID(I)Z d_(I)Z
