net/minecraft/item/ItemSkull vh
net/minecraft/client/renderer/ThreadDownloadImageData bag
  textureName c
  image a
  textureSetupComplete d
  referenceCount b

net/minecraft/client/multiplayer/ChunkProviderClient ayf
  getLoadedChunkCount()I e()I
  chunkExists(II)Z a(II)Z
  loadChunk(II)Lnet/minecraft/world/chunk/Chunk; c(II)Lzs;
  populate(Lnet/minecraft/world/chunk/IChunkProvider;II)V a(Lzp;II)V
  unloadChunk(II)V b(II)V
  unload100OldestChunks()Z b()Z
  canSave()Z c()Z
  provideChunk(II)Lnet/minecraft/world/chunk/Chunk; d(II)Lzs;
  makeString()Ljava/lang/String; d()Ljava/lang/String;
  recreateStructures(II)V e(II)V
  getPossibleCreatures(Lnet/minecraft/entity/EnumCreatureType;III)Ljava/util/List; a(Lme;III)Ljava/util/List;
  saveChunks(ZLnet/minecraft/util/IProgressUpdate;)Z a(ZLkj;)Z
  findClosestStructure(Lnet/minecraft/world/World;Ljava/lang/String;III)Lnet/minecraft/world/ChunkPosition; a(Lxv;Ljava/lang/String;III)Lyo;
  chunkListing c
  chunkMapping b
  worldObj d
  blankChunk a

net/minecraft/client/particle/EntityDropParticleFX ayu
  getBrightness(F)F c(F)F
  getBrightnessForRender(F)I b(F)I
  onUpdate()V j_()V
  bobTimer aw
  materialType a

net/minecraft/server/dedicated/CallableServerType hs
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  func_85170_a()Ljava/lang/String; a()Ljava/lang/String;
  field_85171_a a

net/minecraft/network/packet/Packet6SpawnPosition fa
  getPacketSize()I a()I
  isWritePacket()Z a_()Z
  isRealPacket()Z e()Z
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  containsSameEntityIDAs(Lnet/minecraft/network/packet/Packet;)Z a(Leg;)Z
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  yPosition b
  xPosition a
  zPosition c

net/minecraft/block/BlockSnow amp
  canSnowStay(Lnet/minecraft/world/World;III)Z n(Lxv;III)Z
  canPlaceBlockAt(Lnet/minecraft/world/World;III)Z b(Lxv;III)Z
  renderAsNormalBlock()Z b()Z
  quantityDropped(Ljava/util/Random;)I a(Ljava/util/Random;)I
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  harvestBlock(Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V a(Lxv;Lqx;IIII)V
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  shouldSideBeRendered(Lnet/minecraft/world/IBlockAccess;IIII)Z a(Lyf;IIII)Z
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lxv;IIII)V
  isOpaqueCube()Z c()Z
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lxv;III)Lanw;
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lyf;III)V

net/minecraft/world/gen/structure/ComponentScatteredFeatureSwampHut adq
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  hasWitch h

net/minecraft/util/WeightedRandomChestContent kw
  generateChestContents(Ljava/util/Random;[Lnet/minecraft/util/WeightedRandomChestContent;Lnet/minecraft/tileentity/TileEntityChest;I)V a(Ljava/util/Random;[Lkw;Lanf;I)V
  generateDispenserContents(Ljava/util/Random;[Lnet/minecraft/util/WeightedRandomChestContent;Lnet/minecraft/tileentity/TileEntityDispenser;I)V a(Ljava/util/Random;[Lkw;Lanh;I)V
  theItemDamage c
  theItemId b
  theMinimumChanceToGenerateItem d
  theMaximumChanceToGenerateItem e

net/minecraft/command/CommandServerEmote gw
  getCommandUsage(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  processCommand(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  getRequiredPermissionLevel()I a()I
  getCommandName()Ljava/lang/String; c()Ljava/lang/String;
  addTabCompletionOptions(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;

net/minecraft/client/model/ModelSilverfish axb
  render(Lnet/minecraft/entity/Entity;FFFFFF)V a(Llq;FFFFFF)V
  setRotationAngles(FFFFFFLnet/minecraft/entity/Entity;)V a(FFFFFFLlq;)V
  field_78170_c c
  silverfishTexturePositions e
  silverfishBoxLength d
  silverfishBodyParts a
  silverfishWings b

net/minecraft/util/StringTranslate bn
  translateKey(Ljava/lang/String;)Ljava/lang/String; b(Ljava/lang/String;)Ljava/lang/String;
  translateKeyFormat(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; a(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  isUnicode()Z d()Z
  loadLanguageList()V e()V
  setLanguage(Ljava/lang/String;)V a(Ljava/lang/String;)V
  getCurrentLanguage()Ljava/lang/String; c()Ljava/lang/String;
  loadLanguage(Ljava/util/Properties;Ljava/lang/String;)V a(Ljava/util/Properties;Ljava/lang/String;)V
  getInstance()Lnet/minecraft/util/StringTranslate; a()Lbn;
  isBidirectional(Ljava/lang/String;)Z e(Ljava/lang/String;)Z
  translateNamedKey(Ljava/lang/String;)Ljava/lang/String; c(Ljava/lang/String;)Ljava/lang/String;
  getLanguageList()Ljava/util/TreeMap; b()Ljava/util/TreeMap;
  instance a
  currentLanguage d
  translateTable b
  languageList c
  isUnicode e

net/minecraft/entity/ai/EntityAIOwnerHurtTarget ol
  startExecuting()V c()V
  shouldExecute()Z a()Z
  theEntityTameable a
  theTarget b

net/minecraft/world/gen/feature/WorldGenShrub abh
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z
  field_76526_b b
  field_76527_a a

net/minecraft/world/biome/SpawnListEntry ys
  entityClass b
  maxGroupCount d
  minGroupCount c

net/minecraft/client/particle/EntityHeartFX ayz
  renderParticle(Lnet/minecraft/client/renderer/Tessellator;FFFFFF)V a(Lbao;FFFFFF)V
  onUpdate()V j_()V
  particleScaleOverTime a

net/minecraft/client/gui/inventory/GuiBeaconButtonConfirm avb
  func_82251_b(II)V b(II)V
  beaconGui k

net/minecraft/world/biome/BiomeGenMushroomIsland ze

net/minecraft/client/gui/Gui atl
  drawString(Lnet/minecraft/client/gui/FontRenderer;Ljava/lang/String;III)V b(Latj;Ljava/lang/String;III)V
  drawCenteredString(Lnet/minecraft/client/gui/FontRenderer;Ljava/lang/String;III)V a(Latj;Ljava/lang/String;III)V
  drawGradientRect(IIIIII)V a(IIIIII)V
  drawTexturedModalRect(IIIIII)V b(IIIIII)V
  drawVerticalLine(IIII)V b(IIII)V
  drawHorizontalLine(IIII)V a(IIII)V
  drawRect(IIIII)V a(IIIII)V
  zLevel j

net/minecraft/block/BlockWoodSlab ana
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  createStackedBlock(I)Lnet/minecraft/item/ItemStack; f_(I)Lum;
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  getSubBlocks(ILnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V a(ILth;Ljava/util/List;)V
  getBlockTextureFromSide(I)I a(I)I
  getFullSlabName(I)Ljava/lang/String; d(I)Ljava/lang/String;
  woodType a

net/minecraft/stats/StatList jq
  initUsableStats([Lnet/minecraft/stats/StatBase;Ljava/lang/String;III)[Lnet/minecraft/stats/StatBase; a([Ljl;Ljava/lang/String;III)[Ljl;
  nopInit()V a()V
  initBreakableStats()V b()V
  initCraftableStats()V d()V
  initMinableStats(Ljava/lang/String;I)[Lnet/minecraft/stats/StatBase; a(Ljava/lang/String;I)[Ljl;
  replaceAllSimilarBlocks([Lnet/minecraft/stats/StatBase;)V a([Ljl;)V
  initStats()V c()V
  replaceSimilarBlocks([Lnet/minecraft/stats/StatBase;II)V a([Ljl;II)V
  getOneShotStat(I)Lnet/minecraft/stats/StatBase; a(I)Ljl;
  initBreakStats([Lnet/minecraft/stats/StatBase;Ljava/lang/String;III)[Lnet/minecraft/stats/StatBase; b([Ljl;Ljava/lang/String;III)[Ljl;
  createWorldStat g
  blockStatsInitialized G
  objectUseStats E
  objectBreakStats F
  distanceByMinecartStat r
  distanceWalkedStat l
  distanceByPigStat t
  oneShotStats a
  generalStats c
  jumpStat u
  damageTakenStat x
  distanceFlownStat p
  mineBlockStatArray C
  distanceDoveStat q
  leaveGameStat j
  itemStats d
  fishCaughtStat B
  playerKillsStat A
  objectMineStats e
  minutesPlayedStat k
  joinMultiplayerStat i
  loadWorldStat h
  objectCraftStats D
  distanceClimbedStat o
  startGameStat f
  deathsStat y
  allStats b
  damageDealtStat w
  dropStat v
  distanceSwumStat m
  itemStatsInitialized H
  mobKillsStat z
  distanceFallenStat n
  distanceByBoatStat s

net/minecraft/client/renderer/tileentity/TileEntityBeaconRenderer bdc
  renderTileEntityAt(Lnet/minecraft/tileentity/TileEntity;DDDF)V a(Lanq;DDDF)V
  renderTileEntityBeaconAt(Lnet/minecraft/tileentity/TileEntityBeacon;DDDF)V a(Land;DDDF)V

net/minecraft/command/CommandServerPublishLocal he
  processCommand(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  getCommandName()Ljava/lang/String; c()Ljava/lang/String;
  getRequiredPermissionLevel()I a()I

net/minecraft/world/gen/structure/StructureMineshaftStart acn

net/minecraft/client/texturepacks/GuiTexturePackSlot bef
  elementClicked(IZ)V a(IZ)V
  getContentHeight()I d()I
  drawSlot(IIIILnet/minecraft/client/renderer/Tessellator;)V a(IIIILbao;)V
  isSelected(I)Z a(I)Z
  getSize()I a()I
  drawBackground()V b()V
  parentTexturePackGui a

net/minecraft/world/gen/layer/GenLayerVoronoiZoom aha
  getInts(IIII)[I a(IIII)[I

net/minecraft/world/gen/structure/StructureStrongholdPieceWeight2 adu
  canSpawnMoreStructuresOfType(I)Z a(I)Z

net/minecraft/world/gen/ChunkProviderServer im
  populate(Lnet/minecraft/world/chunk/IChunkProvider;II)V a(Lzp;II)V
  recreateStructures(II)V e(II)V
  canSave()Z c()Z
  getLoadedChunkCount()I e()I
  provideChunk(II)Lnet/minecraft/world/chunk/Chunk; d(II)Lzs;
  getPossibleCreatures(Lnet/minecraft/entity/EnumCreatureType;III)Ljava/util/List; a(Lme;III)Ljava/util/List;
  saveChunks(ZLnet/minecraft/util/IProgressUpdate;)Z a(ZLkj;)Z
  safeSaveChunk(Lnet/minecraft/world/chunk/Chunk;)V b(Lzs;)V
  unload100OldestChunks()Z b()Z
  safeLoadChunk(II)Lnet/minecraft/world/chunk/Chunk; f(II)Lzs;
  unloadChunksIfNotNearSpawn(II)V b(II)V
  unloadAllChunks()V a()V
  safeSaveExtraChunkData(Lnet/minecraft/world/chunk/Chunk;)V a(Lzs;)V
  makeString()Ljava/lang/String; d()Ljava/lang/String;
  chunkExists(II)Z a(II)Z
  findClosestStructure(Lnet/minecraft/world/World;Ljava/lang/String;III)Lnet/minecraft/world/ChunkPosition; a(Lxv;Ljava/lang/String;III)Lyo;
  loadChunk(II)Lnet/minecraft/world/chunk/Chunk; c(II)Lzs;
  defaultEmptyChunk c
  loadedChunkHashMap f
  currentServer h
  loadChunkOnProvideRequest a
  chunksToUnload b
  currentChunkProvider d
  loadedChunks g
  currentChunkLoader e

net/minecraft/block/BlockMycelium akz
  getBlockTexture(Lnet/minecraft/world/IBlockAccess;IIII)I d(Lyf;IIII)I
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  randomDisplayTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V a(Lxv;IIILjava/util/Random;)V
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I

net/minecraft/client/gui/ChatClickData atm
  getURI()Ljava/net/URI; g()Ljava/net/URI;
  getClickedUrl()Ljava/lang/String; f()Ljava/lang/String;
  findClickedUrl()Ljava/lang/String; h()Ljava/lang/String;
  line c
  pattern a
  field_78312_d d
  field_78313_e e
  fontR b
  field_78310_f f
  clickedUrl g

net/minecraft/world/gen/structure/StructureStrongholdPieceWeight3 adv
  canSpawnMoreStructuresOfType(I)Z a(I)Z

net/minecraft/util/EnumArt mh
  valueOf(Ljava/lang/String;)Lnet/minecraft/util/EnumArt; valueOf(Ljava/lang/String;)Lmh;
  values()[Lnet/minecraft/util/EnumArt; values()[Lmh;
  Stage q
  Creebet l
  Match o
  Pigscene w
  Wasteland g
  sizeY D
  sizeX C
  Sunset k
  Wanderer m
  BurningSkull x
  Pool h
  Graham n
  Courbet i
  maxArtTitleLength A
  Aztec b
  Fighters u
  offsetX E
  offsetY F
  Aztec2 d
  Plant f
  Wither t
  Sea j
  SkullAndRoses s
  Bomb e
  DonkeyKong z
  Pointer v
  Alban c
  Bust p
  title B
  Skeleton y
  Void r
  Kebab a
  $VALUES G

net/minecraft/command/CommandGive ai
  getPlayers()[Ljava/lang/String; d()[Ljava/lang/String;
  getRequiredPermissionLevel()I a()I
  getCommandUsage(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  getCommandName()Ljava/lang/String; c()Ljava/lang/String;
  isUsernameIndex(I)Z a(I)Z
  addTabCompletionOptions(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  processCommand(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V

net/minecraft/client/renderer/culling/ClippingHelper bav
  isBoxInFrustum(DDDDDD)Z b(DDDDDD)Z
  projectionMatrix b
  modelviewMatrix c
  frustum a
  clippingMatrix d

net/minecraft/entity/passive/EntitySquid ph
  getSoundVolume()F aX()F
  moveEntityWithHeading(FF)V e(FF)V
  getCanSpawnHere()Z bs()Z
  getLivingSound()Ljava/lang/String; aY()Ljava/lang/String;
  isInWater()Z H()Z
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  onLivingUpdate()V c()V
  getDropItemId()I bb()I
  updateEntityActionState()V bn()V
  getMaxHealth()I aT()I
  dropFewItems(ZI)V a(ZI)V
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  field_70864_bA bK
  lastTentacleAngle bI
  field_70861_d d
  tentacleAngle j
  field_70862_e e
  randomMotionSpeed bJ
  field_70867_h h
  field_70868_i i
  field_70860_g g
  randomMotionVecX bM
  randomMotionVecY bN
  randomMotionVecZ bO
  field_70859_f f
  field_70871_bB bL

net/minecraft/client/texturepacks/TexturePackFolder bea
  getResourceAsStream(Ljava/lang/String;)Ljava/io/InputStream; a(Ljava/lang/String;)Ljava/io/InputStream;

net/minecraft/world/gen/structure/StructureNetherBridgePieceWeight ade
  func_78823_a()Z a()Z
  func_78822_a(I)Z a(I)Z
  weightClass a
  field_78825_e e
  field_78824_d d
  field_78827_c c
  field_78826_b b

net/minecraft/block/BlockNetherStalk ala
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  getRenderType()I d()I
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  canBlockStay(Lnet/minecraft/world/World;III)Z d(Lxv;III)Z
  canThisPlantGrowOnThisBlockID(I)Z d_(I)Z
  quantityDropped(Ljava/util/Random;)I a(Ljava/util/Random;)I
  idPicked(Lnet/minecraft/world/World;III)I a(Lxv;III)I
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  dropBlockAsItemWithChance(Lnet/minecraft/world/World;IIIIFI)V a(Lxv;IIIIFI)V

net/minecraft/block/BlockSandStone als
  damageDropped(I)I b(I)I
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  getBlockTextureFromSide(I)I a(I)I
  getSubBlocks(ILnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V a(ILth;Ljava/util/List;)V
  SAND_STONE_TYPES a

net/minecraft/world/gen/feature/WorldGenTaiga2 aby
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z

net/minecraft/world/gen/feature/WorldGenTaiga1 abs
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z

net/minecraft/client/gui/GuiLanguage ats
  actionPerformed(Lnet/minecraft/client/gui/GuiButton;)V a(Last;)V
  getDoneButton(Lnet/minecraft/client/gui/GuiLanguage;)Lnet/minecraft/client/gui/GuiSmallButton; b(Lats;)Laul;
  drawScreen(IIF)V a(IIF)V
  initGui()V A_()V
  getGameSettings(Lnet/minecraft/client/gui/GuiLanguage;)Lnet/minecraft/client/settings/GameSettings; a(Lats;)Lasl;
  updateScreen()V c()V
  updateTimer b
  theGameSettings d
  doneButton n
  parentGui a
  languageList c

net/minecraft/client/renderer/texturefx/TextureLavaFX bcy
  onTick()V a()V
  field_76879_i c
  field_76878_h b
  field_76877_j j
  field_76876_g a

net/minecraft/world/storage/DerivedWorldInfo ahn
  isThundering()Z n()Z
  getWorldTotalTime()J f()J
  isMapFeaturesEnabled()Z s()Z
  getNBTTagCompound()Lnet/minecraft/nbt/NBTTagCompound; a()Lbq;
  setTerrainType(Lnet/minecraft/world/WorldType;)V a(Lyg;)V
  getTerrainType()Lnet/minecraft/world/WorldType; u()Lyg;
  setWorldName(Ljava/lang/String;)V a(Ljava/lang/String;)V
  setRaining(Z)V b(Z)V
  incrementTotalWorldTime(J)V b(J)V
  setThundering(Z)V a(Z)V
  getDimension()I j()I
  setSpawnY(I)V b(I)V
  isInitialized()Z w()Z
  getSeed()J b()J
  getPlayerNBTTagCompound()Lnet/minecraft/nbt/NBTTagCompound; i()Lbq;
  getThunderTime()I o()I
  setSpawnPosition(III)V a(III)V
  setSpawnX(I)V a(I)V
  areCommandsAllowed()Z v()Z
  getWorldName()Ljava/lang/String; k()Ljava/lang/String;
  cloneNBTCompound(Lnet/minecraft/nbt/NBTTagCompound;)Lnet/minecraft/nbt/NBTTagCompound; a(Lbq;)Lbq;
  getSizeOnDisk()J h()J
  getGameType()Lnet/minecraft/world/EnumGameType; r()Lye;
  setRainTime(I)V g(I)V
  setThunderTime(I)V f(I)V
  setWorldTime(J)V c(J)V
  isHardcoreModeEnabled()Z t()Z
  getWorldTime()J g()J
  getSpawnZ()I e()I
  getLastTimePlayed()J m()J
  setServerInitialized(Z)V d(Z)V
  getRainTime()I q()I
  getSpawnY()I d()I
  getGameRulesInstance()Lnet/minecraft/world/GameRules; x()Lxs;
  getSpawnX()I c()I
  setSpawnZ(I)V c(I)V
  setSaveVersion(I)V e(I)V
  isRaining()Z p()Z
  getSaveVersion()I l()I
  theWorldInfo a

net/minecraft/nbt/NBTTagList by
  getId()B a()B
  tagCount()I c()I
  tagAt(I)Lnet/minecraft/nbt/NBTBase; b(I)Lcd;
  write(Ljava/io/DataOutput;)V a(Ljava/io/DataOutput;)V
  removeTag(I)Lnet/minecraft/nbt/NBTBase; a(I)Lcd;
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  copy()Lnet/minecraft/nbt/NBTBase; b()Lcd;
  load(Ljava/io/DataInput;)V a(Ljava/io/DataInput;)V
  hashCode()I hashCode()I
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  appendTag(Lnet/minecraft/nbt/NBTBase;)V a(Lcd;)V
  tagList a
  tagType c

net/minecraft/client/gui/inventory/GuiCrafting avj
  drawGuiContainerForegroundLayer(II)V b(II)V
  drawGuiContainerBackgroundLayer(FII)V a(FII)V

net/minecraft/enchantment/EnchantmentDurability wu
  getMinEnchantability(I)I a(I)I
  getMaxLevel()I b()I
  getMaxEnchantability(I)I b(I)I

net/minecraft/client/renderer/entity/RenderFish bbo
  doRender(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V
  doRenderFishHook(Lnet/minecraft/entity/projectile/EntityFishHook;DDDFF)V a(Lrc;DDDFF)V

net/minecraft/entity/Entity lq
  handleHealthUpdate(B)V a(B)V
  moveEntity(DDD)V d(DDD)V
  getLookVec()Lnet/minecraft/util/Vec3; Z()Laob;
  setPositionAndRotation(DDDFF)V a(DDDFF)V
  mountEntity(Lnet/minecraft/entity/Entity;)V a(Llq;)V
  setRotation(FF)V b(FF)V
  extinguish()V B()V
  dropItemWithOffset(IIF)Lnet/minecraft/entity/item/EntityItem; a(IIF)Lpx;
  updateFallState(DZ)V a(DZ)V
  setWorld(Lnet/minecraft/world/World;)V a(Lxv;)V
  isInRangeToRenderVec3D(Lnet/minecraft/util/Vec3;)Z a(Laob;)Z
  setRotationYawHead()F ap()F
  getFlag(I)Z e(I)Z
  setInWeb()V am()V
  isRiding()Z ag()Z
  isImmuneToFire()Z F()Z
  travelToDimension(I)V b(I)V
  getCollisionBox(Lnet/minecraft/entity/Entity;)Lnet/minecraft/util/AxisAlignedBB; g(Llq;)Lanw;
  isInWater()Z H()Z
  getBrightness(F)F c(F)F
  getDistanceSq(DDD)D e(DDD)D
  getEyeHeight()F e()F
  func_90999_ad()Z av()Z
  setPosition(DDD)V b(DDD)V
  getDistanceSqToEntity(Lnet/minecraft/entity/Entity;)D e(Llq;)D
  getBrightnessForRender(F)I b(F)I
  setCurrentItemOrArmor(ILnet/minecraft/item/ItemStack;)V b(ILum;)V
  preparePlayerToSpawn()V w()V
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  func_82146_a(Lnet/minecraft/world/Explosion;Lnet/minecraft/block/Block;III)F a(Lxq;Lamj;III)F
  func_82148_at()I at()I
  setSneaking(Z)V a(Z)V
  getDistanceToEntity(Lnet/minecraft/entity/Entity;)F d(Llq;)F
  setEating(Z)V d(Z)V
  setHasActivePotion(Z)V c(Z)V
  onUpdate()V j_()V
  getAir()I al()I
  copyDataFrom(Lnet/minecraft/entity/Entity;Z)V a(Llq;Z)V
  interact(Lnet/minecraft/entity/player/EntityPlayer;)Z a(Lqx;)Z
  unmountEntity(Lnet/minecraft/entity/Entity;)V h(Llq;)V
  setBeenAttacked()V K()V
  setFire(I)V c(I)V
  setDead()V x()V
  getMountedYOffset()D X()D
  isEntityAlive()Z S()Z
  getHasActivePotion()Z aj()Z
  onStruckByLightning(Lnet/minecraft/entity/effect/EntityLightningBolt;)V a(Lpu;)V
  attackEntityFrom(Lnet/minecraft/util/DamageSource;I)Z a(Llh;I)Z
  getShadowSize()F R()F
  entityInit()V a()V
  updateRiderPosition()V V()V
  getDataWatcher()Lnet/minecraft/entity/DataWatcher; v()Lmj;
  setAngles(FF)V c(FF)V
  isSneaking()Z ah()Z
  isEntityInsideOpaqueBlock()Z T()Z
  canBePushed()Z M()Z
  func_85031_j(Lnet/minecraft/entity/Entity;)Z j(Llq;)Z
  isEntityEqual(Lnet/minecraft/entity/Entity;)Z i(Llq;)Z
  dealFireDamage(I)V d(I)V
  kill()V C()V
  isInsideOfMaterial(Lnet/minecraft/block/material/Material;)Z a(Lagb;)Z
  onEntityUpdate()V y()V
  setHeadRotationYaw(F)V d(F)V
  onKillEntity(Lnet/minecraft/entity/EntityLiving;)V a(Lmd;)V
  canBeCollidedWith()Z L()Z
  getBoundingBox()Lnet/minecraft/util/AxisAlignedBB; E()Lanw;
  isEating()Z ak()Z
  getCollisionBorderSize()F Y()F
  getYOffset()D W()D
  setPositionAndRotation2(DDDFFI)V a(DDDFFI)V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  setAir(I)V f(I)V
  applyEntityCollision(Lnet/minecraft/entity/Entity;)V f(Llq;)V
  getDistance(DDD)D f(DDD)D
  getParts()[Lnet/minecraft/entity/Entity; ao()[Llq;
  addToPlayerScore(Lnet/minecraft/entity/Entity;I)V c(Llq;I)V
  readFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V e(Lbq;)V
  isBurning()Z af()Z
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  isOffsetPositionInLiquid(DDD)Z c(DDD)Z
  pushOutOfBlocks(DDD)Z i(DDD)Z
  setFlag(IZ)V a(IZ)V
  entityDropItem(Lnet/minecraft/item/ItemStack;F)Lnet/minecraft/entity/item/EntityItem; a(Lum;F)Lpx;
  func_82149_j(Lnet/minecraft/entity/Entity;)V k(Llq;)V
  func_85030_a(Ljava/lang/String;FF)V a(Ljava/lang/String;FF)V
