net/minecraft/server/Packet24MobSpawn cp
  <init>(DDDFLjava/util/List;Lnet/minecraft/server/Vec3D;)V <init>(DDDFLjava/util/List;Laob;)V
  c c
  f f
  <init>()V <init>()V
  g g
  h h
  e e
  a a
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a()I a()I
  d d

net/minecraft/server/GenLayerZoomVoronoi aha
  a(IIII)[I a(IIII)[I
  <init>(JLnet/minecraft/server/GenLayer;)V <init>(JLagp;)V

net/minecraft/server/ItemSaddle uz
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/EntityLiving;)Z a(Lum;Lmd;Lmd;)Z
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityLiving;)Z a(Lum;Lmd;)Z
  <init>(I)V <init>(I)V

net/minecraft/server/Packet0KeepAlive dr
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a()I a()I
  <init>()V <init>()V
  a(Lnet/minecraft/server/Packet;)Z a(Leg;)Z
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  a_()Z a_()Z
  a a
  e()Z e()Z
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <init>(I)V <init>(I)V

net/minecraft/server/WorldGenStrongholdDoorType aen
  a a
  b b
  e e
  values()[Lnet/minecraft/server/WorldGenStrongholdDoorType; values()[Laen;
  valueOf(Ljava/lang/String;)Lnet/minecraft/server/WorldGenStrongholdDoorType; valueOf(Ljava/lang/String;)Laen;
  d d
  <clinit>()V <clinit>()V
  <init>(Ljava/lang/String;I)V <init>(Ljava/lang/String;I)V
  c c

net/minecraft/server/PathfinderGoalSwell ob
  a()Z a()Z
  b b
  c()V c()V
  d()V d()V
  e()V e()V
  <init>(Lnet/minecraft/server/EntityCreeper;)V <init>(Lqc;)V
  a a

net/minecraft/server/MonsterEggInfo lw
  a a
  c c
  b b
  <init>(III)V <init>(III)V

net/minecraft/server/Packet51MapChunk ds
  a()I a()I
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  inflatedBuffer g
  <init>(Lnet/minecraft/server/Chunk;ZI)V <init>(Lzs;ZI)V
  buildBuffer i
  b b
  a a
  c c
  buffer f
  d d
  a(Lnet/minecraft/server/Chunk;ZI)Lnet/minecraft/server/ChunkMap; a(Lzs;ZI)Ldt;
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  size h
  e e
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  <clinit>()V <clinit>()V
  <init>()V <init>()V

net/minecraft/server/MojangStatisticsGenerator le
  c(Lnet/minecraft/server/MojangStatisticsGenerator;)Ljava/util/Map; c(Lle;)Ljava/util/Map;
  f f
  h()V h()V
  b(Lnet/minecraft/server/MojangStatisticsGenerator;)Ljava/lang/Object; b(Lle;)Ljava/lang/Object;
  e()V e()V
  a(Lnet/minecraft/server/MojangStatisticsGenerator;)Lnet/minecraft/server/IMojangStatistics; a(Lle;)Llg;
  e e
  d()Z d()Z
  d d
  a()V a()V
  <init>(Ljava/lang/String;Lnet/minecraft/server/IMojangStatistics;)V <init>(Ljava/lang/String;Llg;)V
  d(Lnet/minecraft/server/MojangStatisticsGenerator;)I d(Lle;)I
  g g
  c c
  e(Lnet/minecraft/server/MojangStatisticsGenerator;)Ljava/net/URL; e(Lle;)Ljava/net/URL;
  h h
  b b
  g()V g()V
  a(Ljava/lang/String;Ljava/lang/Object;)V a(Ljava/lang/String;Ljava/lang/Object;)V
  b()V b()V
  a a

net/minecraft/server/ItemCoal te
  c_(Lnet/minecraft/server/ItemStack;)Ljava/lang/String; c_(Lum;)Ljava/lang/String;
  <init>(I)V <init>(I)V

net/minecraft/server/CrashReportPlayerCount gb
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a()Ljava/lang/String; a()Ljava/lang/String;
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V
  a a

net/minecraft/server/WorldGenFlowers abg
  <init>(I)V <init>(I)V
  a a
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z

net/minecraft/server/BlockCobbleWall amx
  d()I d()I
  <clinit>()V <clinit>()V
  b()Z b()Z
  getDropData(I)I b(I)I
  a(II)I a(II)I
  c()Z c()Z
  a a
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lxv;III)Lanw;
  d(Lnet/minecraft/server/IBlockAccess;III)Z d(Lyf;III)Z
  c(Lnet/minecraft/server/IBlockAccess;III)Z c(Lyf;III)Z
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lyf;III)V
  <init>(ILnet/minecraft/server/Block;)V <init>(ILamj;)V

net/minecraft/server/PathfinderGoalJumpOnBlock nq
  h h
  f f
  b b
  g g
  d()V d()V
  a(Lnet/minecraft/server/World;III)Z a(Lxv;III)Z
  c()V c()V
  c c
  f()Z f()Z
  e()V e()V
  e e
  a()Z a()Z
  d d
  <init>(Lnet/minecraft/server/EntityOcelot;F)V <init>(Lpc;F)V
  a a
  b()Z b()Z

net/minecraft/server/CrashReportType hs
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a()Ljava/lang/String; a()Ljava/lang/String;
  <init>(Lnet/minecraft/server/DedicatedServer;)V <init>(Lho;)V
  a a

net/minecraft/server/CommandMe gw
  a()I a()I
  c()Ljava/lang/String; c()Ljava/lang/String;
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  <init>()V <init>()V
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V

net/minecraft/server/ItemStep vk
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lum;Lqx;Lxv;IIIIFFF)Z
  a a
  c_(Lnet/minecraft/server/ItemStack;)Ljava/lang/String; c_(Lum;)Ljava/lang/String;
  <init>(ILnet/minecraft/server/BlockStepAbstract;Lnet/minecraft/server/BlockStepAbstract;Z)V <init>(ILake;Lake;Z)V
  filterData(I)I a(I)I
  b b
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIII)Z a(Lum;Lqx;Lxv;IIII)Z
  c c

org/bouncycastle/crypto/DataLengthException aop
  <init>()V <init>()V
  <init>(Ljava/lang/String;)V <init>(Ljava/lang/String;)V

net/minecraft/server/ControllerJump mo
  b()V b()V
  a()V a()V
  a a
  b b
  <init>(Lnet/minecraft/server/EntityLiving;)V <init>(Lmd;)V

net/minecraft/server/WorldGenerator abf
  setTypeAndData(Lnet/minecraft/server/World;IIIII)V a(Lxv;IIIII)V
  setType(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  <init>()V <init>()V
  <init>(Z)V <init>(Z)V
  a(DDD)V a(DDD)V
  a a
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z
  b b

net/minecraft/server/LayerIsland ago
  a(IIII)[I a(IIII)[I
  <init>(J)V <init>(J)V

net/minecraft/server/DemoItemInWorldManager ig
  interact(Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;Lnet/minecraft/server/ItemStack;IIIIFFF)Z a(Lqx;Lxv;Lum;IIIIFFF)Z
  useItem(Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;Lnet/minecraft/server/ItemStack;)Z a(Lqx;Lxv;Lum;)Z
  e()V e()V
  a()V a()V
  c c
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  f f
  a(III)V a(III)V
  dig(IIII)V a(IIII)V
  breakBlock(III)Z b(III)Z
  d d
  e e

net/minecraft/server/RemoteControlListener jf
  <init>(Lnet/minecraft/server/IMinecraftServer;)V <init>(Lgn;)V
  j j
  run()V run()V
  f()V f()V
  g()V g()V
  g g
  a()V a()V
  l l
  h h
  i i
  k k

net/minecraft/server/IChunkLoader zx
  b(Lnet/minecraft/server/World;Lnet/minecraft/server/Chunk;)V b(Lxv;Lzs;)V
  a()V a()V
  a(Lnet/minecraft/server/World;II)Lnet/minecraft/server/Chunk; a(Lxv;II)Lzs;
  b()V b()V
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/Chunk;)V a(Lxv;Lzs;)V

net/minecraft/server/WorldGenStrongholdPieceWeight aec
  <init>(Ljava/lang/Class;II)V <init>(Ljava/lang/Class;II)V
  a(I)Z a(I)Z
  b b
  a()Z a()Z
  c c
  d d
  a a

net/minecraft/server/WorldGenBase aas
  c c
  b b
  a a
  a(Lnet/minecraft/server/World;IIII[B)V a(Lxv;IIII[B)V
  a(Lnet/minecraft/server/IChunkProvider;Lnet/minecraft/server/World;II[B)V a(Lzp;Lxv;II[B)V
  <init>()V <init>()V

net/minecraft/server/BlockHalfTransparant akf
  c()Z c()Z
  a a
  <init>(IILnet/minecraft/server/Material;Z)V <init>(IILagb;Z)V

net/minecraft/server/WorldGenTrees acb
  b(Lnet/minecraft/server/World;IIII)V b(Lxv;IIII)V
  <init>(ZIIIZ)V <init>(ZIIIZ)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z
  b b
  a a
  d d
  c c
  <init>(Z)V <init>(Z)V

net/minecraft/server/CrashReportSourceBlockType xw
  b b
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  <init>(Lnet/minecraft/server/World;I)V <init>(Lxv;I)V
  a()Ljava/lang/String; a()Ljava/lang/String;
  a a

net/minecraft/server/CreativeModeTab11 tk
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V

net/minecraft/server/CreativeModeTab10 tj
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V

net/minecraft/server/WorldGenPyramidPiece adm
  i i
  <clinit>()V <clinit>()V
  h h
  <init>(Ljava/util/Random;II)V <init>(Ljava/util/Random;II)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z

net/minecraft/server/CreativeModeTab12 tl
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V

net/minecraft/server/WorldGenNetherPieceWeight ade
  b b
  e e
  d d
  <init>(Ljava/lang/Class;II)V <init>(Ljava/lang/Class;II)V
  c c
  <init>(Ljava/lang/Class;IIZ)V <init>(Ljava/lang/Class;IIZ)V
  a(I)Z a(I)Z
  a()Z a()Z
  a a

net/minecraft/server/CrashReportCorruptNBTTag br
  a a
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a()Ljava/lang/String; a()Ljava/lang/String;
  <init>(Lnet/minecraft/server/NBTTagCompound;Ljava/lang/String;)V <init>(Lbq;Ljava/lang/String;)V
  b b

net/minecraft/server/ItemSoup ta
  <init>(II)V <init>(II)V
  b(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; b(Lum;Lxv;Lqx;)Lum;

net/minecraft/server/PortalTravelAgent yj
  a a
  a(J)V a(J)V
  a(Lnet/minecraft/server/Entity;DDDF)V a(Llq;DDDF)V
  d d
  b b
  b(Lnet/minecraft/server/Entity;DDDF)Z b(Llq;DDDF)Z
  a(Lnet/minecraft/server/Entity;)Z a(Llq;)Z
  c c
  <init>(Lnet/minecraft/server/WorldServer;)V <init>(Lin;)V

net/minecraft/server/IMojangStatistics lg
  a(Lnet/minecraft/server/MojangStatisticsGenerator;)V a(Lle;)V
  b(Lnet/minecraft/server/MojangStatisticsGenerator;)V b(Lle;)V
  getSnooperEnabled()Z R()Z

org/bouncycastle/crypto/BlockCipher aok
  a([BI[BI)I a([BI[BI)I
  a()Ljava/lang/String; a()Ljava/lang/String;
  c()V c()V
  a(ZLorg/bouncycastle/crypto/CipherParameters;)V a(ZLaon;)V
  b()I b()I

net/minecraft/server/WeightedRandom ku
  a(Ljava/util/Random;Ljava/util/Collection;)Lnet/minecraft/server/WeightedRandomChoice; a(Ljava/util/Random;Ljava/util/Collection;)Lkv;
  a([Lnet/minecraft/server/WeightedRandomChoice;)I a([Lkv;)I
  a(Ljava/util/Random;[Lnet/minecraft/server/WeightedRandomChoice;)Lnet/minecraft/server/WeightedRandomChoice; a(Ljava/util/Random;[Lkv;)Lkv;
  a(Ljava/util/Collection;)I a(Ljava/util/Collection;)I
  a(Ljava/util/Random;Ljava/util/Collection;I)Lnet/minecraft/server/WeightedRandomChoice; a(Ljava/util/Random;Ljava/util/Collection;I)Lkv;
  a(Ljava/util/Random;[Lnet/minecraft/server/WeightedRandomChoice;I)Lnet/minecraft/server/WeightedRandomChoice; a(Ljava/util/Random;[Lkv;I)Lkv;

net/minecraft/server/WorldGenStrongholdPrison aee
  <init>(ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(ILjava/util/Random;Lacg;I)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  a a
  a(Lnet/minecraft/server/StructurePiece;Ljava/util/List;Ljava/util/Random;)V a(Laes;Ljava/util/List;Ljava/util/Random;)V
  a(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenStrongholdPrison; a(Ljava/util/List;Ljava/util/Random;IIIII)Laee;

net/minecraft/server/TimeCounter jn
  <init>()V <init>()V

net/minecraft/server/EntityMinecart py
  E()Lnet/minecraft/server/AxisAlignedBB; E()Lanw;
  <clinit>()V <clinit>()V
  setDamage(I)V g(I)V
  h h
  M()Z M()Z
  splitStack(II)Lnet/minecraft/server/ItemStack; a(II)Lum;
  a(DDD)Lnet/minecraft/server/Vec3D; a(DDD)Laob;
  g(Lnet/minecraft/server/Entity;)Lnet/minecraft/server/AxisAlignedBB; g(Llq;)Lanw;
  collide(Lnet/minecraft/server/Entity;)V f(Llq;)V
  c c
  startOpen()V l_()V
  splitWithoutUpdate(I)Lnet/minecraft/server/ItemStack; a_(I)Lum;
  j_()V j_()V
  getItem(I)Lnet/minecraft/server/ItemStack; a(I)Lum;
  getMaxStackSize()I c()I
  h(I)V h(I)V
  au au
  update()V d()V
  items d
  type a
  h()Z h()Z
  X()D X()D
  k()I k()I
  f f
  a()V a()V
  setItem(ILnet/minecraft/server/ItemStack;)V a(ILum;)V
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  aw aw
  j()I j()I
  <init>(Lnet/minecraft/server/World;DDDI)V <init>(Lxv;DDDI)V
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  b(I)V b(I)V
  j j
  damageEntity(Lnet/minecraft/server/DamageSource;I)Z a(Llh;I)Z
  g g
  as as
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  getDamage()I i()I
  matrix i
  a_(Lnet/minecraft/server/EntityHuman;)Z a_(Lqx;)Z
  getName()Ljava/lang/String; b()Ljava/lang/String;
  av av
  f_()Z f_()Z
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  e(Z)V e(Z)V
  i(I)V i(I)V
  f()V f()V
  getSize()I k_()I
  die()V x()V
  e e
  b b
  at at
  L()Z L()Z

net/minecraft/server/CommandOp hb
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  <init>()V <init>()V
  c()Ljava/lang/String; c()Ljava/lang/String;
  a()I a()I
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;

net/minecraft/server/ItemNetherStar vg
  <init>(I)V <init>(I)V

net/minecraft/server/ConsoleLogManager fr
  init()V a()V
  a a
  <clinit>()V <clinit>()V

net/minecraft/server/ServerConnection iw
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V
  <clinit>()V <clinit>()V
  d d
  d()Lnet/minecraft/server/MinecraftServer; d()Lnet/minecraft/server/MinecraftServer;
  a(Lnet/minecraft/server/NetServerHandler;)V a(Liv;)V
  b()V b()V
  b b
  a()V a()V
  a a
  c c

net/minecraft/server/SpawnerCreature yi
  b b
  a(Lnet/minecraft/server/EnumCreatureType;Lnet/minecraft/server/World;III)Z a(Lme;Lxv;III)Z
  spawnEntities(Lnet/minecraft/server/WorldServer;ZZZ)I a(Lin;ZZZ)I
  <clinit>()V <clinit>()V
  a(Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/World;FFF)V a(Lmd;Lxv;FFF)V
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/BiomeBase;IIIILjava/util/Random;)V a(Lxv;Lyr;IIIILjava/util/Random;)V
  getRandomPosition(Lnet/minecraft/server/World;II)Lnet/minecraft/server/ChunkPosition; a(Lxv;II)Lyo;
  a a

net/minecraft/server/Packet41MobEffect fk
  a a
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  a(Lnet/minecraft/server/Packet;)Z a(Leg;)Z
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  e()Z e()Z
  b b
  <init>(ILnet/minecraft/server/MobEffect;)V <init>(ILlm;)V
  d d
  c c
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a()I a()I
  <init>()V <init>()V

net/minecraft/server/Village or
  d(Ljava/lang/String;)Z d(Ljava/lang/String;)Z
  getSize()I b()I
  c c
  tick(I)V a(I)V
  e(III)Lnet/minecraft/server/VillageDoor; e(III)Loq;
  a(Lnet/minecraft/server/EntityLiving;)V a(Lmd;)V
  b(IIIIII)Z b(IIIIII)Z
  h()V h()V
  getDoors()Ljava/util/List; f()Ljava/util/List;
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  b(I)V b(I)V
  getCenter()Lnet/minecraft/server/ChunkCoordinates; a()Ls;
  isAbandoned()Z g()Z
  m()V m()V
  noBreedTicks i
  playerStandings j
  l()V l()V
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  f f
  c(III)Lnet/minecraft/server/VillageDoor; c(III)Loq;
  a(III)Z a(III)Z
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  getDoorCount()I c()I
  aggressors k
  center d
  a(IIIIII)Lnet/minecraft/server/Vec3D; a(IIIIII)Laob;
  getPopulationCount()I e()I
  i()Z i()Z
  size e
  ironGolemCount l
  countPopulation()V j()V
  addDoor(Lnet/minecraft/server/VillageDoor;)V a(Loq;)V
  isDoor(III)Z f(III)Z
  a(Lnet/minecraft/server/World;)V a(Lxv;)V
  a(Ljava/lang/String;)I a(Ljava/lang/String;)I
  b(III)Lnet/minecraft/server/VillageDoor; b(III)Loq;
  time g
  <init>()V <init>()V
  n()V n()V
  d()I d()I
  a(Ljava/lang/String;I)I a(Ljava/lang/String;I)I
  c(Lnet/minecraft/server/EntityLiving;)Lnet/minecraft/server/EntityHuman; c(Lmd;)Lqx;
  world a
  doors b
  k()V k()V
  b(Lnet/minecraft/server/EntityLiving;)Lnet/minecraft/server/EntityLiving; b(Lmd;)Lmd;
  population h

net/minecraft/server/BlockBrewingStand aiw
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  b()Z b()Z
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/server/Entity;)V a(Lxv;IIILanw;Ljava/util/List;Llq;)V
  c()Z c()Z
  d()I d()I
  f()V f()V
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/World;)Lnet/minecraft/server/TileEntity; a(Lxv;)Lanq;
  a a
  remove(Lnet/minecraft/server/World;IIIII)V a(Lxv;IIIII)V

net/minecraft/server/WorldGenStronghold2Start ads
  <init>(Lnet/minecraft/server/World;Ljava/util/Random;II)V <init>(Lxv;Ljava/util/Random;II)V

net/minecraft/server/EntityItemFrame mc
  e e
  g()I g()I
  h()V h()V
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  i()Lnet/minecraft/server/ItemStack; i()Lum;
  <init>(Lnet/minecraft/server/World;IIII)V <init>(Lxv;IIII)V
  a()V a()V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  d()I d()I
  j()I j()I
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  a(Lnet/minecraft/server/ItemStack;)V a(Lum;)V
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  g(I)V g(I)V

net/minecraft/server/ChunkProviderHell aaq
  b(II[B)V b(II[B)V
  l l
  e e
  r r
  k k
  isChunkLoaded(II)Z a(II)Z
  a([DIIIIII)[D a([DIIIIII)[D
  f f
  b b
  s s
  findNearestMapFeature(Lnet/minecraft/server/World;Ljava/lang/String;III)Lnet/minecraft/server/ChunkPosition; a(Lxv;Ljava/lang/String;III)Lyo;
  g g
  recreateStructures(II)V e(II)V
  saveChunks(ZLnet/minecraft/server/IProgressUpdate;)Z a(ZLkj;)Z
  h h
  i i
  getName()Ljava/lang/String; d()Ljava/lang/String;
  a(II[B)V a(II[B)V
  o o
  getLoadedChunks()I e()I
  d d
  q q
  a a
  getOrCreateChunk(II)Lnet/minecraft/server/Chunk; d(II)Lzs;
  getChunkAt(II)Lnet/minecraft/server/Chunk; c(II)Lzs;
  c c
  canSave()Z c()Z
  getMobsFor(Lnet/minecraft/server/EnumCreatureType;III)Ljava/util/List; a(Lme;III)Ljava/util/List;
  m m
  getChunkAt(Lnet/minecraft/server/IChunkProvider;II)V a(Lzp;II)V
  <init>(Lnet/minecraft/server/World;J)V <init>(Lxv;J)V
  j j
  n n
  t t
  unloadChunks()Z b()Z
  p p

net/minecraft/server/Packet7UseEntity dq
  a a
  a()I a()I
  <init>()V <init>()V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  action c
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  target b

net/minecraft/server/Packet eg
  b(Ljava/io/DataInputStream;)[B b(Ljava/io/DataInputStream;)[B
  e()Z e()Z
  a(Ljava/io/DataInputStream;ZLjava/net/Socket;)Lnet/minecraft/server/Packet; a(Ljava/io/DataInputStream;ZLjava/net/Socket;)Leg;
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  n n
  a(Lnet/minecraft/server/Packet;Ljava/io/DataOutputStream;)V a(Leg;Ljava/io/DataOutputStream;)V
  <init>()V <init>()V
  a a
  a(Ljava/io/DataInputStream;I)Ljava/lang/String; a(Ljava/io/DataInputStream;I)Ljava/lang/String;
  c(Ljava/io/DataInputStream;)Lnet/minecraft/server/ItemStack; c(Ljava/io/DataInputStream;)Lum;
  k()I k()I
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  p p
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a_()Z a_()Z
  b b
  d(Ljava/io/DataInputStream;)Lnet/minecraft/server/NBTTagCompound; d(Ljava/io/DataInputStream;)Lbq;
  d(I)Lnet/minecraft/server/Packet; d(I)Leg;
  a()I a()I
  a(Lnet/minecraft/server/Packet;)Z a(Leg;)Z
  a(IZZLjava/lang/Class;)V a(IZZLjava/lang/Class;)V
  <clinit>()V <clinit>()V
  l l
  a(Ljava/io/DataOutputStream;[B)V a(Ljava/io/DataOutputStream;[B)V
  timestamp m
  c c
  q q
  a(Lnet/minecraft/server/ItemStack;Ljava/io/DataOutputStream;)V a(Lum;Ljava/io/DataOutputStream;)V
  a(Lnet/minecraft/server/NBTTagCompound;Ljava/io/DataOutputStream;)V a(Lbq;Ljava/io/DataOutputStream;)V
  o o
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a(Ljava/lang/String;Ljava/io/DataOutputStream;)V a(Ljava/lang/String;Ljava/io/DataOutputStream;)V
  lowPriority r

net/minecraft/server/WorldGenStrongholdStairsStraight ael
  <init>(ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(ILjava/util/Random;Lacg;I)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  a a
  a(Lnet/minecraft/server/StructurePiece;Ljava/util/List;Ljava/util/Random;)V a(Laes;Ljava/util/List;Ljava/util/Random;)V
  a(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenStrongholdStairsStraight; a(Ljava/util/List;Ljava/util/Random;IIIII)Lael;

net/minecraft/server/Packet20NamedEntitySpawn cr
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  b b
  i i
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <init>()V <init>()V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a a
  j j
  <init>(Lnet/minecraft/server/EntityHuman;)V <init>(Lqx;)V
  a()I a()I
  h h
  f f
  g g
  e e
  d d
  c c

net/minecraft/server/EntityTypes lv
  a a
  a(Lnet/minecraft/server/Entity;)I a(Llq;)I
  a(Ljava/lang/Class;Ljava/lang/String;I)V a(Ljava/lang/Class;Ljava/lang/String;I)V
  <clinit>()V <clinit>()V
  a(ILnet/minecraft/server/World;)Lnet/minecraft/server/Entity; a(ILxv;)Llq;
  c c
  e e
  createEntityByName(Ljava/lang/String;Lnet/minecraft/server/World;)Lnet/minecraft/server/Entity; a(Ljava/lang/String;Lxv;)Llq;
  a(Lnet/minecraft/server/NBTTagCompound;Lnet/minecraft/server/World;)Lnet/minecraft/server/Entity; a(Lbq;Lxv;)Llq;
  b(Lnet/minecraft/server/Entity;)Ljava/lang/String; b(Llq;)Ljava/lang/String;
  f f
  b b
  d d
  b(I)Ljava/lang/String; b(I)Ljava/lang/String;
  a(Ljava/lang/Class;Ljava/lang/String;III)V a(Ljava/lang/Class;Ljava/lang/String;III)V
  a(I)Ljava/lang/Class; a(I)Ljava/lang/Class;

net/minecraft/server/CommandBanIp gq
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  a()I a()I
  a a
  b(Lnet/minecraft/server/ICommandListener;)Z b(Laa;)Z
  <clinit>()V <clinit>()V
  a(Lnet/minecraft/server/ICommandListener;Ljava/lang/String;Ljava/lang/String;)V a(Laa;Ljava/lang/String;Ljava/lang/String;)V
  c()Ljava/lang/String; c()Ljava/lang/String;
  <init>()V <init>()V
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
