net/minecraft/server/Packet24MobSpawn co
net/minecraft/server/CreativeModeTab12 tn
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V

net/minecraft/server/PlayerChunkMap ik
  <init>(Lnet/minecraft/server/WorldServer;I)V <init>(Lin;I)V
  c c
  addPlayer(Lnet/minecraft/server/EntityPlayer;)V a(Liq;)V
  managedPlayers b
  world a
  e e
  a(Lnet/minecraft/server/PlayerChunkMap;)Lnet/minecraft/server/WorldServer; a(Lik;)Lin;
  b(Lnet/minecraft/server/EntityPlayer;)V b(Liq;)V
  a()Lnet/minecraft/server/WorldServer; a()Lin;
  a(Lnet/minecraft/server/EntityPlayer;II)Z a(Liq;II)Z
  getFurthestViewableBlock(I)I a(I)I
  f f
  flagDirty(III)V a(III)V
  a(IIIII)Z a(IIIII)Z
  c(Lnet/minecraft/server/PlayerChunkMap;)Ljava/util/List; c(Lik;)Ljava/util/List;
  b(Lnet/minecraft/server/PlayerChunkMap;)Lnet/minecraft/server/LongHashMap; b(Lik;)Lkc;
  a(IIZ)Lnet/minecraft/server/PlayerChunk; a(IIZ)Lil;
  movePlayer(Lnet/minecraft/server/EntityPlayer;)V d(Liq;)V
  flush()V b()V
  d d
  removePlayer(Lnet/minecraft/server/EntityPlayer;)V c(Liq;)V

net/minecraft/server/WorldGenNetherPieceWeight adl
  a(I)Z a(I)Z
  <init>(Ljava/lang/Class;IIZ)V <init>(Ljava/lang/Class;IIZ)V
  <init>(Ljava/lang/Class;II)V <init>(Ljava/lang/Class;II)V
  a a
  d d
  a()Z a()Z
  c c
  e e
  b b

net/minecraft/server/CrashReportCorruptNBTTag br
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  b b
  a()Ljava/lang/String; a()Ljava/lang/String;
  a a
  <init>(Lnet/minecraft/server/NBTTagCompound;Ljava/lang/String;)V <init>(Lbq;Ljava/lang/String;)V

net/minecraft/server/ItemSoup tc
  <init>(II)V <init>(II)V
  b(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; b(Lur;Lyc;Lqx;)Lur;

net/minecraft/server/PortalTravelAgent yq
  a(Lnet/minecraft/server/Entity;)Z a(Llq;)Z
  a(Lnet/minecraft/server/Entity;DDDF)V a(Llq;DDDF)V
  a a
  d d
  b b
  b(Lnet/minecraft/server/Entity;DDDF)Z b(Llq;DDDF)Z
  c c
  a(J)V a(J)V
  <init>(Lnet/minecraft/server/WorldServer;)V <init>(Lin;)V

net/minecraft/server/IMojangStatistics lg
  getSnooperEnabled()Z R()Z
  a(Lnet/minecraft/server/MojangStatisticsGenerator;)V a(Lle;)V
  b(Lnet/minecraft/server/MojangStatisticsGenerator;)V b(Lle;)V

org/bouncycastle/crypto/BlockCipher aos
  a([BI[BI)I a([BI[BI)I
  c()V c()V
  a()Ljava/lang/String; a()Ljava/lang/String;
  a(ZLorg/bouncycastle/crypto/CipherParameters;)V a(ZLaov;)V
  b()I b()I

net/minecraft/server/WeightedRandom ku
  a([Lnet/minecraft/server/WeightedRandomChoice;)I a([Lkv;)I
  a(Ljava/util/Random;[Lnet/minecraft/server/WeightedRandomChoice;)Lnet/minecraft/server/WeightedRandomChoice; a(Ljava/util/Random;[Lkv;)Lkv;
  a(Ljava/util/Random;Ljava/util/Collection;)Lnet/minecraft/server/WeightedRandomChoice; a(Ljava/util/Random;Ljava/util/Collection;)Lkv;
  a(Ljava/util/Random;Ljava/util/Collection;I)Lnet/minecraft/server/WeightedRandomChoice; a(Ljava/util/Random;Ljava/util/Collection;I)Lkv;
  a(Ljava/util/Collection;)I a(Ljava/util/Collection;)I
  a(Ljava/util/Random;[Lnet/minecraft/server/WeightedRandomChoice;I)Lnet/minecraft/server/WeightedRandomChoice; a(Ljava/util/Random;[Lkv;I)Lkv;

net/minecraft/server/TimeCounter jn
  <init>()V <init>()V

net/minecraft/server/WorldGenStrongholdPrison ael
  a a
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  <init>(ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(ILjava/util/Random;Lacn;I)V
  a(Lnet/minecraft/server/StructurePiece;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  a(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenStrongholdPrison; a(Ljava/util/List;Ljava/util/Random;IIIII)Lael;

net/minecraft/server/EntityMinecart py
  f()V f()V
  h h
  setDamage(I)V g(I)V
  X()D X()D
  e e
  g(Lnet/minecraft/server/Entity;)Lnet/minecraft/server/AxisAlignedBB; g(Llq;)Laoe;
  startOpen()V l_()V
  b b
  getName()Ljava/lang/String; b()Ljava/lang/String;
  E()Lnet/minecraft/server/AxisAlignedBB; E()Laoe;
  a(DDD)Lnet/minecraft/server/Vec3D; a(DDD)Laoj;
  matrix i
  items d
  setItem(ILnet/minecraft/server/ItemStack;)V a(ILur;)V
  g g
  au au
  getSize()I k_()I
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  splitStack(II)Lnet/minecraft/server/ItemStack; a(II)Lur;
  av av
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  L()Z L()Z
  collide(Lnet/minecraft/server/Entity;)V f(Llq;)V
  h(I)V h(I)V
  e(Z)V e(Z)V
  j j
  type a
  getDamage()I i()I
  die()V x()V
  j_()V j_()V
  M()Z M()Z
  <clinit>()V <clinit>()V
  aw aw
  j()I j()I
  update()V d()V
  getItem(I)Lnet/minecraft/server/ItemStack; a(I)Lur;
  <init>(Lnet/minecraft/server/World;DDDI)V <init>(Lyc;DDDI)V
  splitWithoutUpdate(I)Lnet/minecraft/server/ItemStack; a_(I)Lur;
  a_(Lnet/minecraft/server/EntityHuman;)Z a_(Lqx;)Z
  ax ax
  at at
  getMaxStackSize()I c()I
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  h()Z h()Z
  f f
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  a()V a()V
  c c
  f_()Z f_()Z
  k()I k()I
  damageEntity(Lnet/minecraft/server/DamageSource;I)Z a(Llh;I)Z
  b(I)V b(I)V
  i(I)V i(I)V

net/minecraft/server/CommandOp hb
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  c()Ljava/lang/String; c()Ljava/lang/String;
  <init>()V <init>()V
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  a()I a()I

net/minecraft/server/ItemNetherStar vl
  <init>(I)V <init>(I)V

net/minecraft/server/ConsoleLogManager fq
  a a
  init()V a()V
  <clinit>()V <clinit>()V

net/minecraft/server/ServerConnection iw
  c c
  a(Lnet/minecraft/server/PlayerConnection;)V a(Liv;)V
  a()V a()V
  d()Lnet/minecraft/server/MinecraftServer; d()Lnet/minecraft/server/MinecraftServer;
  d d
  b b
  a a
  <clinit>()V <clinit>()V
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V
  b()V b()V

net/minecraft/server/SpawnerCreature yp
  a a
  b b
  getRandomPosition(Lnet/minecraft/server/World;II)Lnet/minecraft/server/ChunkPosition; a(Lyc;II)Lyv;
  a(Lnet/minecraft/server/EnumCreatureType;Lnet/minecraft/server/World;III)Z a(Lme;Lyc;III)Z
  spawnEntities(Lnet/minecraft/server/WorldServer;ZZZ)I a(Lin;ZZZ)I
  a(Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/World;FFF)V a(Lmd;Lyc;FFF)V
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/BiomeBase;IIIILjava/util/Random;)V a(Lyc;Lyy;IIIILjava/util/Random;)V
  <clinit>()V <clinit>()V

net/minecraft/server/Packet41MobEffect fj
  e()Z e()Z
  <init>(ILnet/minecraft/server/MobEffect;)V <init>(ILlm;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  d d
  c c
  a(Lnet/minecraft/server/Packet;)Z a(Lef;)Z
  a()I a()I
  b b
  <init>()V <init>()V
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  a a
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V

net/minecraft/server/Village or
  getCenter()Lnet/minecraft/server/ChunkCoordinates; a()Ls;
  world a
  k()V k()V
  d(Ljava/lang/String;)Z d(Ljava/lang/String;)Z
  a(Lnet/minecraft/server/World;)V a(Lyc;)V
  noBreedTicks i
  isDoor(III)Z f(III)Z
  ironGolemCount l
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  f f
  d()I d()I
  <init>()V <init>()V
  countPopulation()V j()V
  c(Lnet/minecraft/server/EntityLiving;)Lnet/minecraft/server/EntityHuman; c(Lmd;)Lqx;
  b(I)V b(I)V
  aggressors k
  c(III)Lnet/minecraft/server/VillageDoor; c(III)Loq;
  e(III)Lnet/minecraft/server/VillageDoor; e(III)Loq;
  tick(I)V a(I)V
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  population h
  size e
  a(Ljava/lang/String;)I a(Ljava/lang/String;)I
  getSize()I b()I
  l()V l()V
  a(IIIIII)Lnet/minecraft/server/Vec3D; a(IIIIII)Laoj;
  doors b
  getDoorCount()I c()I
  isAbandoned()Z g()Z
  getPopulationCount()I e()I
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  b(Lnet/minecraft/server/EntityLiving;)Lnet/minecraft/server/EntityLiving; b(Lmd;)Lmd;
  center d
  m()V m()V
  h()V h()V
  playerStandings j
  a(Ljava/lang/String;I)I a(Ljava/lang/String;I)I
  time g
  b(IIIIII)Z b(IIIIII)Z
  n()V n()V
  addDoor(Lnet/minecraft/server/VillageDoor;)V a(Loq;)V
  c c
  b(III)Lnet/minecraft/server/VillageDoor; b(III)Loq;
  a(Lnet/minecraft/server/EntityLiving;)V a(Lmd;)V
  getDoors()Ljava/util/List; f()Ljava/util/List;
  i()Z i()Z
  a(III)Z a(III)Z

net/minecraft/server/BlockBrewingStand ajd
  a a
  f()V f()V
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/server/Entity;)V a(Lyc;IIILaoe;Ljava/util/List;Llq;)V
  c()Z c()Z
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lyc;IIILqx;IFFF)Z
  remove(Lnet/minecraft/server/World;IIIII)V a(Lyc;IIIII)V
  a(Lnet/minecraft/server/World;)Lnet/minecraft/server/TileEntity; a(Lyc;)Lany;
  d()I d()I
  b()Z b()Z
  <init>(I)V <init>(I)V

net/minecraft/server/WorldGenStronghold2Start adz
  <init>(Lnet/minecraft/server/World;Ljava/util/Random;II)V <init>(Lyc;Ljava/util/Random;II)V

net/minecraft/server/EntityItemFrame mc
  h()V h()V
  e e
  j()I j()I
  a(Lnet/minecraft/server/ItemStack;)V a(Lur;)V
  g(I)V g(I)V
  <init>(Lnet/minecraft/server/World;IIII)V <init>(Lyc;IIII)V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  d()I d()I
  a()V a()V
  i()Lnet/minecraft/server/ItemStack; i()Lur;
  g()I g()I
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z

net/minecraft/server/ChunkProviderHell aax
  r r
  p p
  o o
  i i
  e e
  findNearestMapFeature(Lnet/minecraft/server/World;Ljava/lang/String;III)Lnet/minecraft/server/ChunkPosition; a(Lyc;Ljava/lang/String;III)Lyv;
  l l
  d d
  getOrCreateChunk(II)Lnet/minecraft/server/Chunk; d(II)Lzz;
  canSave()Z c()Z
  a([DIIIIII)[D a([DIIIIII)[D
  a(II[B)V a(II[B)V
  unloadChunks()Z b()Z
  g g
  a a
  saveChunks(ZLnet/minecraft/server/IProgressUpdate;)Z a(ZLkj;)Z
  q q
  recreateStructures(II)V e(II)V
  isChunkLoaded(II)Z a(II)Z
  t t
  b b
  getChunkAt(Lnet/minecraft/server/IChunkProvider;II)V a(Lzw;II)V
  <init>(Lnet/minecraft/server/World;J)V <init>(Lyc;J)V
  s s
  j j
  getMobsFor(Lnet/minecraft/server/EnumCreatureType;III)Ljava/util/List; a(Lme;III)Ljava/util/List;
  f f
  n n
  c c
  getLoadedChunks()I e()I
  b(II[B)V b(II[B)V
  getName()Ljava/lang/String; d()Ljava/lang/String;
  getChunkAt(II)Lnet/minecraft/server/Chunk; c(II)Lzz;
  k k
  h h
  m m

net/minecraft/server/Packet7UseEntity dp
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  target b
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a()I a()I
  action c
  a a
  <init>()V <init>()V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V

net/minecraft/server/Packet ef
  p p
  <clinit>()V <clinit>()V
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  lowPriority r
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  c c
  a(Ljava/lang/String;Ljava/io/DataOutputStream;)V a(Ljava/lang/String;Ljava/io/DataOutputStream;)V
  a(Lnet/minecraft/server/ItemStack;Ljava/io/DataOutputStream;)V a(Lur;Ljava/io/DataOutputStream;)V
  q q
  a()I a()I
  c(Ljava/io/DataInputStream;)Lnet/minecraft/server/ItemStack; c(Ljava/io/DataInputStream;)Lur;
  a(Ljava/io/DataOutputStream;[B)V a(Ljava/io/DataOutputStream;[B)V
  a(Ljava/io/DataInputStream;I)Ljava/lang/String; a(Ljava/io/DataInputStream;I)Ljava/lang/String;
  e()Z e()Z
  a(Lnet/minecraft/server/Packet;)Z a(Lef;)Z
  n n
  b(Ljava/io/DataInputStream;)[B b(Ljava/io/DataInputStream;)[B
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  timestamp m
  a(Lnet/minecraft/server/Packet;Ljava/io/DataOutputStream;)V a(Lef;Ljava/io/DataOutputStream;)V
  o o
  d(I)Lnet/minecraft/server/Packet; d(I)Lef;
  a a
  a(Ljava/io/DataInputStream;ZLjava/net/Socket;)Lnet/minecraft/server/Packet; a(Ljava/io/DataInputStream;ZLjava/net/Socket;)Lef;
  l l
  <init>()V <init>()V
  a(Lnet/minecraft/server/NBTTagCompound;Ljava/io/DataOutputStream;)V a(Lbq;Ljava/io/DataOutputStream;)V
  d(Ljava/io/DataInputStream;)Lnet/minecraft/server/NBTTagCompound; d(Ljava/io/DataInputStream;)Lbq;
  a_()Z a_()Z
  a(IZZLjava/lang/Class;)V a(IZZLjava/lang/Class;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  b b
  k()I k()I

net/minecraft/server/WorldGenStrongholdStairsStraight aes
  a(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenStrongholdStairsStraight; a(Ljava/util/List;Ljava/util/Random;IIIII)Laes;
  a a
  a(Lnet/minecraft/server/StructurePiece;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  <init>(ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(ILjava/util/Random;Lacn;I)V

net/minecraft/server/Packet20NamedEntitySpawn cq
  i i
  j j
  a a
  d d
  e e
  <init>(Lnet/minecraft/server/EntityHuman;)V <init>(Lqx;)V
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  f f
  h h
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  <init>()V <init>()V
  c c
  g g
  a()I a()I
  b b

net/minecraft/server/PlayerInteractManager ir
  isCreative()Z d()Z
  interact(Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;Lnet/minecraft/server/ItemStack;IIIIFFF)Z a(Lqx;Lyc;Lur;IIIIFFF)Z
  o o
  player b
  breakBlock(III)Z b(III)Z
  c(III)V c(III)V
  world a
  g g
  h h
  a()V a()V
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  n n
  d d
  a(Lnet/minecraft/server/WorldServer;)V a(Lin;)V
  gamemode c
  j j
  l l
  d(III)Z d(III)Z
  useItem(Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;Lnet/minecraft/server/ItemStack;)Z a(Lqx;Lyc;Lur;)Z
  getGameMode()Lnet/minecraft/server/EnumGamemode; b()Lyl;
  setGameMode(Lnet/minecraft/server/EnumGamemode;)V a(Lyl;)V
  dig(IIII)V a(IIII)V
  k k
  currentTick i
  m m
  b(Lnet/minecraft/server/EnumGamemode;)V b(Lyl;)V
  f f
  lastDigTick e
  a(III)V a(III)V

net/minecraft/server/EntityTypes lv
  c c
  a(Ljava/lang/Class;Ljava/lang/String;III)V a(Ljava/lang/Class;Ljava/lang/String;III)V
  d d
  a(Lnet/minecraft/server/Entity;)I a(Llq;)I
  a(Ljava/lang/Class;Ljava/lang/String;I)V a(Ljava/lang/Class;Ljava/lang/String;I)V
  b(Lnet/minecraft/server/Entity;)Ljava/lang/String; b(Llq;)Ljava/lang/String;
  f f
  <clinit>()V <clinit>()V
  e e
  a(Lnet/minecraft/server/NBTTagCompound;Lnet/minecraft/server/World;)Lnet/minecraft/server/Entity; a(Lbq;Lyc;)Llq;
  b b
  a(I)Ljava/lang/Class; a(I)Ljava/lang/Class;
  a a
  b(I)Ljava/lang/String; b(I)Ljava/lang/String;
  a(ILnet/minecraft/server/World;)Lnet/minecraft/server/Entity; a(ILyc;)Llq;
  createEntityByName(Ljava/lang/String;Lnet/minecraft/server/World;)Lnet/minecraft/server/Entity; a(Ljava/lang/String;Lyc;)Llq;

net/minecraft/server/CommandBanIp gq
  <init>()V <init>()V
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  b(Lnet/minecraft/server/ICommandListener;)Z b(Laa;)Z
  a()I a()I
  a(Lnet/minecraft/server/ICommandListener;Ljava/lang/String;Ljava/lang/String;)V a(Laa;Ljava/lang/String;Ljava/lang/String;)V
  c()Ljava/lang/String; c()Ljava/lang/String;
  <clinit>()V <clinit>()V
  a a
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;

net/minecraft/server/TileEntity any
  o()Z o()Z
  h()V h()V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  world k
  a(Ljava/lang/Class;Ljava/lang/String;)V a(Ljava/lang/Class;Ljava/lang/String;)V
  b b
  y m
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  r()Z r()Z
  p p
  z n
  s()V s()V
  b(II)V b(II)V
  o o
  <clinit>()V <clinit>()V
  getUpdatePacket()Lnet/minecraft/server/Packet; l()Lef;
  q q
  a a
  t()Ljava/util/Map; t()Ljava/util/Map;
  a(Lnet/minecraft/server/CrashReportSystemDetails;)V a(Ll;)V
  g()V g()V
  w_()V w_()V
  update()V d()V
  p()I p()I
  <init>()V <init>()V
  b(Lnet/minecraft/server/World;)V b(Lyc;)V
  q()Lnet/minecraft/server/Block; q()Lamq;
  c(Lnet/minecraft/server/NBTTagCompound;)Lnet/minecraft/server/TileEntity; c(Lbq;)Lany;
  x l

net/minecraft/server/CreativeModeTab9 tv
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V

net/minecraft/server/CreativeModeTab7 tt
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V

net/minecraft/server/InventoryCrafting ry
  a_(Lnet/minecraft/server/EntityHuman;)Z a_(Lqx;)Z
  <init>(Lnet/minecraft/server/Container;II)V <init>(Lrq;II)V
  f()V f()V
  getSize()I k_()I
  getMaxStackSize()I c()I
  getItem(I)Lnet/minecraft/server/ItemStack; a(I)Lur;
  startOpen()V l_()V
  items a
  splitWithoutUpdate(I)Lnet/minecraft/server/ItemStack; a_(I)Lur;
  c c
  getName()Ljava/lang/String; b()Ljava/lang/String;
  b(II)Lnet/minecraft/server/ItemStack; b(II)Lur;
  setItem(ILnet/minecraft/server/ItemStack;)V a(ILur;)V
  splitStack(II)Lnet/minecraft/server/ItemStack; a(II)Lur;
  update()V d()V
  b b

net/minecraft/server/CreativeModeTab8 tu
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V

net/minecraft/server/NBTTagLong bz
  <init>(Ljava/lang/String;J)V <init>(Ljava/lang/String;J)V
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  data a
  clone()Lnet/minecraft/server/NBTBase; b()Lcd;
  load(Ljava/io/DataInput;)V a(Ljava/io/DataInput;)V
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  write(Ljava/io/DataOutput;)V a(Ljava/io/DataOutput;)V
  hashCode()I hashCode()I
  <init>(Ljava/lang/String;)V <init>(Ljava/lang/String;)V
  getTypeId()B a()B

net/minecraft/server/DispenseBehaviorPotion gf
  a(Lnet/minecraft/server/ISourceBlock;Lnet/minecraft/server/ItemStack;)Lnet/minecraft/server/ItemStack; a(Lax;Lur;)Lur;
  b b
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V
  c c

net/minecraft/server/CreativeModeTab5 tr
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V

net/minecraft/server/CreativeModeTab6 ts
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V

net/minecraft/server/Packet40EntityMetadata et
  b b
  a()I a()I
  a a
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  <init>(ILnet/minecraft/server/DataWatcher;Z)V <init>(ILmj;Z)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <init>()V <init>()V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V

net/minecraft/server/CreativeModeTab3 tp
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V

net/minecraft/server/CreativeModeTab4 tq
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V

net/minecraft/server/CreativeModeTab1 tk
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V

net/minecraft/server/CreativeModeTab2 to
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V

net/minecraft/server/TileEntityDispenser ano
  <init>()V <init>()V
  startOpen()V l_()V
  splitWithoutUpdate(I)Lnet/minecraft/server/ItemStack; a_(I)Lur;
  getName()Ljava/lang/String; b()Ljava/lang/String;
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  f()V f()V
  splitStack(II)Lnet/minecraft/server/ItemStack; a(II)Lur;
  getItem(I)Lnet/minecraft/server/ItemStack; a(I)Lur;
  addItem(Lnet/minecraft/server/ItemStack;)I a(Lur;)I
  i()I i()I
  b b
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  items a
  getMaxStackSize()I c()I
  getSize()I k_()I
  a_(Lnet/minecraft/server/EntityHuman;)Z a_(Lqx;)Z
  setItem(ILnet/minecraft/server/ItemStack;)V a(ILur;)V

net/minecraft/server/CommandSaveOff hg
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  c()Ljava/lang/String; c()Ljava/lang/String;
  <init>()V <init>()V
  a()I a()I

net/minecraft/server/EntityWolf pk
  f f
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  b(Lnet/minecraft/server/EntityLiving;)V b(Lmd;)V
  bp()I bp()I
  setCollarColor(I)V s(I)V
  setAngry(Z)V i(Z)V
  c(Lnet/minecraft/server/ItemStack;)Z c(Lur;)Z
  getCollarColor()I bL()I
  bm()V bm()V
  bv()I bv()I
  e e
  getMaxHealth()I aT()I
  g g
  getLootId()I bb()I
  j_()V j_()V
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  j(Z)V j(Z)V
  j j
  isAngry()Z bK()Z
  b(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntityWolf; b(Lln;)Lpk;
  createChild(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntityAgeable; a(Lln;)Lln;
  bM()Z bM()Z
  c()V c()V
  m(Lnet/minecraft/server/Entity;)Z m(Llq;)Z
  h h
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  be()Z be()Z
  aX()F aX()F
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  a(IIII)V a(IIII)V
  a()V a()V
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  mate(Lnet/minecraft/server/EntityAnimal;)Z a(Lox;)Z
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  getHeadHeight()F e()F
  damageEntity(Lnet/minecraft/server/DamageSource;I)Z a(Llh;I)Z
  bj()Z bj()Z
  i i

net/minecraft/server/BlockWeb ang
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/Entity;)V a(Lyc;IIILlq;)V
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lyc;III)Laoe;
  s_()Z s_()Z
  <init>(II)V <init>(II)V
  d()I d()I
  b()Z b()Z
  c()Z c()Z

net/minecraft/server/NoiseGeneratorOctaves afz
  a([DIIIIDDD)[D a([DIIIIDDD)[D
  b b
  a([DIIIIIIDDD)[D a([DIIIIIIDDD)[D
  <init>(Ljava/util/Random;I)V <init>(Ljava/util/Random;I)V
  a a

net/minecraft/server/DemoPlayerInteractManager ig
  dig(IIII)V a(IIII)V
  useItem(Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;Lnet/minecraft/server/ItemStack;)Z a(Lqx;Lyc;Lur;)Z
  e e
  d d
  e()V e()V
  breakBlock(III)Z b(III)Z
  f f
  a()V a()V
  interact(Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;Lnet/minecraft/server/ItemStack;IIIIFFF)Z a(Lqx;Lyc;Lur;IIIIFFF)Z
  a(III)V a(III)V
  c c
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V

net/minecraft/server/WorldGenMineshaft aco
  e e
  a(II)Z a(II)Z
  b(II)Lnet/minecraft/server/StructureStart; b(II)Lafb;
